CUDA_VISIBLE_DEVICES=1 python test_clip_bbox.py
CUDA_VISIBLE_DEVICES=3 python test_clip_bbox.py --run-name beans --num-segs 50 --k 3 --job-start 0 

--------------------------------------------------------------------------
(clip_edited) grace@melon:/dvmm-filer2/users/grace/CLIP$ CUDA_VISIBLE_DEVICES=2 python test_clip_bbox.py 
Torch version: 1.7.1+cu101
cuda
Model parameters: 102,007,137
Input resolution: (720, 1280)
Context length: 77
Vocab size: 49408
Model's state_dict:
check model cuda: False
device count: 1
--2022-02-17 17:29:50--  https://openaipublic.azureedge.net/clip/bpe_simple_vocab_16e6.txt.gz
Resolving openaipublic.azureedge.net (openaipublic.azureedge.net)... 13.107.246.40, 13.107.213.40
Connecting to openaipublic.azureedge.net (openaipublic.azureedge.net)|13.107.246.40|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1356917 (1.3M) [application/octet-stream]
Saving to: ‘bpe_simple_vocab_16e6.txt.gz’

bpe_simple_vocab_16e6.txt.gz                              100%[====================================================================================================================================>]   1.29M  8.48MB/s    in 0.2s    

2022-02-17 17:29:51 (8.48 MB/s) - ‘bpe_simple_vocab_16e6.txt.gz’ saved [1356917/1356917]
[{'score': 0.9910797, 'bbox': (466, 250, 549, 379), 'bbox_normalized': array([0.3640625 , 0.34722222, 0.42890625, 0.52638889])}, {'score': 0.776672, 'bbox': (1044, 154, 1161, 379), 'bbox_normalized': array([0.815625  , 0.21388889, 0.90703125, 0.52638889])}, {'score': 0.7551164, 'bbox': (760, 168, 881, 373), 'bbox_normalized': array([0.59375   , 0.23333333, 0.68828125, 0.51805556])}]
[{'score': 0.9910797, 'bbox': (466, 250, 549, 379), 'bbox_normalized': array([0.3640625 , 0.34722222, 0.42890625, 0.52638889])}, {'score': 0.77667207, 'bbox': (1044, 154, 1161, 379), 'bbox_normalized': array([0.815625  , 0.21388889, 0.90703125, 0.52638889])}, {'score': 0.7551164, 'bbox': (760, 168, 881, 373), 'bbox_normalized': array([0.59375   , 0.23333333, 0.68828125, 0.51805556])}]
[{'score': 0.9910797, 'bbox': (466, 250, 549, 379), 'bbox_normalized': array([0.3640625 , 0.34722222, 0.42890625, 0.52638889])}, {'score': 0.77667207, 'bbox': (1044, 154, 1161, 379), 'bbox_normalized': array([0.815625  , 0.21388889, 0.90703125, 0.52638889])}, {'score': 0.7551164, 'bbox': (760, 168, 881, 373), 'bbox_normalized': array([0.59375   , 0.23333333, 0.68828125, 0.51805556])}]
[{'score': 0.9910797, 'bbox': (466, 250, 549, 379), 'bbox_normalized': array([0.3640625 , 0.34722222, 0.42890625, 0.52638889])}, {'score': 0.77667207, 'bbox': (1044, 154, 1161, 379), 'bbox_normalized': array([0.815625  , 0.21388889, 0.90703125, 0.52638889])}, {'score': 0.7551164, 'bbox': (760, 168, 881, 373), 'bbox_normalized': array([0.59375   , 0.23333333, 0.68828125, 0.51805556])}]
[{'score': 0.99891925, 'bbox': (405, 27, 635, 230), 'bbox_normalized': array([0.31640625, 0.0375    , 0.49609375, 0.31944444])}, {'score': 0.95621556, 'bbox': (567, 248, 741, 482), 'bbox_normalized': array([0.44296875, 0.34444444, 0.57890625, 0.66944444])}, {'score': 0.827334, 'bbox': (526, 479, 1279, 719), 'bbox_normalized': array([0.4109375 , 0.66527778, 0.99921875, 0.99861111])}]
[{'score': 0.99891925, 'bbox': (405, 27, 635, 230), 'bbox_normalized': array([0.31640625, 0.0375    , 0.49609375, 0.31944444])}, {'score': 0.95621556, 'bbox': (567, 248, 741, 482), 'bbox_normalized': array([0.44296875, 0.34444444, 0.57890625, 0.66944444])}, {'score': 0.8273339, 'bbox': (526, 479, 1279, 719), 'bbox_normalized': array([0.4109375 , 0.66527778, 0.99921875, 0.99861111])}]
[{'score': 0.99891925, 'bbox': (405, 27, 635, 230), 'bbox_normalized': array([0.31640625, 0.0375    , 0.49609375, 0.31944444])}, {'score': 0.95621556, 'bbox': (567, 248, 741, 482), 'bbox_normalized': array([0.44296875, 0.34444444, 0.57890625, 0.66944444])}, {'score': 0.8273339, 'bbox': (526, 479, 1279, 719), 'bbox_normalized': array([0.4109375 , 0.66527778, 0.99921875, 0.99861111])}]
[{'score': 0.97674227, 'bbox': (990, 425, 1185, 640), 'bbox_normalized': array([0.7734375 , 0.59027778, 0.92578125, 0.88888889])}, {'score': 0.7227536, 'bbox': (510, 0, 907, 511), 'bbox_normalized': array([0.3984375 , 0.        , 0.70859375, 0.70972222])}]
[{'score': 0.97674227, 'bbox': (990, 425, 1185, 640), 'bbox_normalized': array([0.7734375 , 0.59027778, 0.92578125, 0.88888889])}, {'score': 0.7227536, 'bbox': (510, 0, 907, 511), 'bbox_normalized': array([0.3984375 , 0.        , 0.70859375, 0.70972222])}]
[{'score': 0.982132, 'bbox': (697, 189, 876, 375), 'bbox_normalized': array([0.54453125, 0.2625    , 0.684375  , 0.52083333])}, {'score': 0.9420795, 'bbox': (0, 67, 680, 401), 'bbox_normalized': array([0.        , 0.09305556, 0.53125   , 0.55694444])}]
[{'score': 0.982132, 'bbox': (697, 189, 876, 375), 'bbox_normalized': array([0.54453125, 0.2625    , 0.684375  , 0.52083333])}, {'score': 0.9420795, 'bbox': (0, 67, 680, 401), 'bbox_normalized': array([0.        , 0.09305556, 0.53125   , 0.55694444])}]
[{'score': 0.69621795, 'bbox': (0, 0, 1279, 719), 'bbox_normalized': array([0.        , 0.        , 0.99921875, 0.99861111])}]
[{'score': 0.99087304, 'bbox': (673, 165, 862, 422), 'bbox_normalized': array([0.52578125, 0.22916667, 0.6734375 , 0.58611111])}, {'score': 0.8571768, 'bbox': (126, 125, 320, 332), 'bbox_normalized': array([0.0984375 , 0.17361111, 0.25      , 0.46111111])}, {'score': 0.79671174, 'bbox': (576, 454, 814, 690), 'bbox_normalized': array([0.45      , 0.63055556, 0.6359375 , 0.95833333])}]
[{'score': 0.99087304, 'bbox': (673, 165, 862, 422), 'bbox_normalized': array([0.52578125, 0.22916667, 0.6734375 , 0.58611111])}, {'score': 0.8571768, 'bbox': (126, 125, 320, 332), 'bbox_normalized': array([0.0984375 , 0.17361111, 0.25      , 0.46111111])}, {'score': 0.79671174, 'bbox': (576, 454, 814, 690), 'bbox_normalized': array([0.45      , 0.63055556, 0.6359375 , 0.95833333])}]
[{'score': 0.9431903, 'bbox': (1106, 642, 1260, 702), 'bbox_normalized': array([0.8640625 , 0.89166667, 0.984375  , 0.975     ])}, {'score': 0.8575485, 'bbox': (304, 76, 1004, 532), 'bbox_normalized': array([0.2375    , 0.10555556, 0.784375  , 0.73888889])}]
[{'score': 0.9431903, 'bbox': (1106, 642, 1260, 702), 'bbox_normalized': array([0.8640625 , 0.89166667, 0.984375  , 0.975     ])}, {'score': 0.8575485, 'bbox': (304, 76, 1004, 532), 'bbox_normalized': array([0.2375    , 0.10555556, 0.784375  , 0.73888889])}]
[{'score': 0.6770558, 'bbox': (379, 0, 892, 675), 'bbox_normalized': array([0.29609375, 0.        , 0.696875  , 0.9375    ])}]
[{'score': 0.6770558, 'bbox': (379, 0, 892, 675), 'bbox_normalized': array([0.29609375, 0.        , 0.696875  , 0.9375    ])}]
[{'score': 0.9930543, 'bbox': (770, 50, 889, 162), 'bbox_normalized': array([0.6015625 , 0.06944444, 0.69453125, 0.225     ])}, {'score': 0.8708718, 'bbox': (369, 185, 600, 612), 'bbox_normalized': array([0.28828125, 0.25694444, 0.46875   , 0.85      ])}, {'score': 0.8566239, 'bbox': (29, 45, 374, 434), 'bbox_normalized': array([0.02265625, 0.0625    , 0.2921875 , 0.60277778])}]
[{'score': 0.9930543, 'bbox': (770, 50, 889, 162), 'bbox_normalized': array([0.6015625 , 0.06944444, 0.69453125, 0.225     ])}, {'score': 0.8708718, 'bbox': (369, 185, 600, 612), 'bbox_normalized': array([0.28828125, 0.25694444, 0.46875   , 0.85      ])}, {'score': 0.8566239, 'bbox': (29, 45, 374, 434), 'bbox_normalized': array([0.02265625, 0.0625    , 0.2921875 , 0.60277778])}]
[{'score': 0.99579144, 'bbox': (706, 21, 1058, 438), 'bbox_normalized': array([0.5515625 , 0.02916667, 0.8265625 , 0.60833333])}]
[{'score': 0.99579144, 'bbox': (706, 21, 1058, 438), 'bbox_normalized': array([0.5515625 , 0.02916667, 0.8265625 , 0.60833333])}]
[{'score': 0.64819735, 'bbox': (0, 0, 1279, 719), 'bbox_normalized': array([0.        , 0.        , 0.99921875, 0.99861111])}]
[{'score': 0.8423722, 'bbox': (0, 0, 1279, 697), 'bbox_normalized': array([0.        , 0.        , 0.99921875, 0.96805556])}]
[{'score': 0.8371752, 'bbox': (125, 0, 1194, 719), 'bbox_normalized': array([0.09765625, 0.        , 0.9328125 , 0.99861111])}]
[{'score': 0.9893739, 'bbox': (320, 0, 838, 527), 'bbox_normalized': array([0.25      , 0.        , 0.6546875 , 0.73194444])}, {'score': 0.9457528, 'bbox': (77, 516, 265, 629), 'bbox_normalized': array([0.06015625, 0.71666667, 0.20703125, 0.87361111])}, {'score': 0.93257713, 'bbox': (26, 23, 152, 137), 'bbox_normalized': array([0.0203125 , 0.03194444, 0.11875   , 0.19027778])}]
[{'score': 0.9893739, 'bbox': (320, 0, 838, 527), 'bbox_normalized': array([0.25      , 0.        , 0.6546875 , 0.73194444])}, {'score': 0.9457528, 'bbox': (77, 516, 265, 629), 'bbox_normalized': array([0.06015625, 0.71666667, 0.20703125, 0.87361111])}, {'score': 0.93257713, 'bbox': (26, 23, 152, 137), 'bbox_normalized': array([0.0203125 , 0.03194444, 0.11875   , 0.19027778])}]
[{'score': 0.63882345, 'bbox': (34, 76, 1279, 719), 'bbox_normalized': array([0.0265625 , 0.10555556, 0.99921875, 0.99861111])}]
[{'score': 0.9887558, 'bbox': (733, 123, 846, 248), 'bbox_normalized': array([0.57265625, 0.17083333, 0.6609375 , 0.34444444])}, {'score': 0.8951526, 'bbox': (1003, 82, 1133, 229), 'bbox_normalized': array([0.78359375, 0.11388889, 0.88515625, 0.31805556])}, {'score': 0.839467, 'bbox': (199, 416, 407, 680), 'bbox_normalized': array([0.15546875, 0.57777778, 0.31796875, 0.94444444])}]
[{'score': 0.970896, 'bbox': (1048, 252, 1098, 303), 'bbox_normalized': array([0.81875   , 0.35      , 0.8578125 , 0.42083333])}, {'score': 0.96221936, 'bbox': (480, 149, 906, 671), 'bbox_normalized': array([0.375     , 0.20694444, 0.7078125 , 0.93194444])}]
[{'score': 0.97089607, 'bbox': (1048, 252, 1098, 303), 'bbox_normalized': array([0.81875   , 0.35      , 0.8578125 , 0.42083333])}, {'score': 0.96221936, 'bbox': (480, 149, 906, 671), 'bbox_normalized': array([0.375     , 0.20694444, 0.7078125 , 0.93194444])}]
[{'score': 0.73241144, 'bbox': (0, 0, 1279, 719), 'bbox_normalized': array([0.        , 0.        , 0.99921875, 0.99861111])}]
[{'score': 0.9842156, 'bbox': (298, 283, 469, 338), 'bbox_normalized': array([0.2328125 , 0.39305556, 0.36640625, 0.46944444])}, {'score': 0.9126104, 'bbox': (426, 612, 545, 664), 'bbox_normalized': array([0.3328125 , 0.85      , 0.42578125, 0.92222222])}, {'score': 0.89116913, 'bbox': (283, 110, 456, 273), 'bbox_normalized': array([0.22109375, 0.15277778, 0.35625   , 0.37916667])}]
[{'score': 0.9862239, 'bbox': (775, 310, 908, 456), 'bbox_normalized': array([0.60546875, 0.43055556, 0.709375  , 0.63333333])}, {'score': 0.7244768, 'bbox': (1189, 105, 1279, 285), 'bbox_normalized': array([0.92890625, 0.14583333, 0.99921875, 0.39583333])}, {'score': 0.7075189, 'bbox': (144, 233, 295, 435), 'bbox_normalized': array([0.1125    , 0.32361111, 0.23046875, 0.60416667])}]
[{'score': 0.9862239, 'bbox': (775, 310, 908, 456), 'bbox_normalized': array([0.60546875, 0.43055556, 0.709375  , 0.63333333])}, {'score': 0.72447664, 'bbox': (1189, 105, 1279, 285), 'bbox_normalized': array([0.92890625, 0.14583333, 0.99921875, 0.39583333])}, {'score': 0.70751876, 'bbox': (144, 233, 295, 435), 'bbox_normalized': array([0.1125    , 0.32361111, 0.23046875, 0.60416667])}]
[{'score': 0.92470235, 'bbox': (378, 88, 570, 424), 'bbox_normalized': array([0.2953125 , 0.12222222, 0.4453125 , 0.58888889])}]
[{'score': 0.92470235, 'bbox': (378, 88, 570, 424), 'bbox_normalized': array([0.2953125 , 0.12222222, 0.4453125 , 0.58888889])}]
[{'score': 0.99637353, 'bbox': (985, 449, 1061, 505), 'bbox_normalized': array([0.76953125, 0.62361111, 0.82890625, 0.70138889])}, {'score': 0.75124055, 'bbox': (656, 184, 862, 392), 'bbox_normalized': array([0.5125    , 0.25555556, 0.6734375 , 0.54444444])}]
50
50
50
tensor(0.2614, dtype=torch.float64)
tensor(0.5076, dtype=torch.float64)
program complete: 44.87442207336426 seconds
